Id,GeographicCode,GeographicName,CSDType,ProvinceTerritory,GeographicCodeProvinceTerritory,GeographicCodeCensusDivision,Population2016,Population2011,PopulationPercentChange,TotalPrivateDwellings2016,TotalPrivateDwellings2011,TotalPrivateDwellingsPercentChange,PrivateDwellingsOccupiedByUsualResidents2016,PrivateDwellingsOccupiedByUsualResidents2011,PrivateDwellingsOccupiedByUsualResidentsPercentChange,LandAreaInSquareKilometres2016,PopulationDensityPerSquareKilometre2016,NationalPopulationRank2016,ProvincialTerritorialPopulationRank2016
Toronto-ON,3520005,Toronto,City,Ontario,35,3520,2731571,2615060,4.5,1179057,1107851,6.4,1112929,1047877,6.2,630.2,4334.4,1,1
Montreal-QC,2466023,Montréal,Ville,Quebec,24,2466,1704694,1649519,3.3,843872,813819,3.7,779802,759946,2.6,365.65,4662.1,2,1
Calgary-AB,4806016,Calgary,City,Alberta,48,4806,1239220,1096833,13,489650,445848,9.8,466725,423417,10.2,825.56,1501.1,3,1
Ottawa-ON,3506008,Ottawa,City,Ontario,35,3506,934243,883391,5.8,395985,370217,7,373756,353244,5.8,2790.3,334.8,4,2
Edmonton-AB,4811061,Edmonton,City,Alberta,48,4811,932546,812201,14.8,387950,348672,11.3,360828,324756,11.1,685.25,1360.9,5,2
Mississauga-ON,3521005,Mississauga,City,Ontario,35,3521,721599,713443,1.1,248469,242538,2.4,240913,234582,2.7,292.43,2467.6,6,3
Winnipeg-MN,4611040,Winnipeg,City,Manitoba,46,4611,705244,663617,6.3,294245,280489,4.9,281046,268753,4.6,464.33,1518.8,7,1
Vancouver-BC,5915022,Vancouver,City,British Columbia,59,5915,631486,603502,4.6,309418,286742,7.9,283916,264573,7.3,114.97,5492.6,8,1
Brampton-ON,3521010,Brampton,City,Ontario,35,3521,593638,523906,13.3,173428,154661,12.1,168011,149270,12.6,266.36,2228.7,9,4
Hamilton-ON,3525005,Hamilton,City,Ontario,35,3525,536917,519949,3.3,222918,214542,3.9,211596,203806,3.8,1117.29,480.6,10,5
Quebec-City-QC,2423027,Québec,Ville,Quebec,24,2423,531902,516576,3,266409,255773,4.2,252043,245353,2.7,453.38,1173.2,11,2
Surrey-BC,5915004,Surrey,City,British Columbia,59,5915,517887,468251,10.6,181159,163986,10.5,169964,152847,11.2,316.41,1636.8,12,2
Laval-QC,2465005,Laval,Ville,Quebec,24,2465,422993,401553,5.3,165686,159509,3.9,160328,154456,3.8,247.23,1710.9,13,3
Halifax-NS,1209034,Halifax,Regional municipality,Nova Scotia,12,1209,403131,390086,3.3,187338,177156,5.7,173324,165030,5,5490.35,73.4,14,1
NaN,3539036,London,City,Ontario,35,3539,383822,366151,4.8,175558,168175,4.4,163140,153630,6.2,420.35,913.1,15,6
NaN,3519036,Markham,City,Ontario,35,3519,328966,301709,9,106131,93202,13.9,102676,90534,13.4,212.35,1549.2,16,7
Vaughan-ON,3519028,Vaughan,City,Ontario,35,3519,306233,288301,6.2,96657,88282,9.5,94253,86063,9.5,273.56,1119.4,17,8
Gatineau-QC,2481017,Gatineau,Ville,Quebec,24,2481,276245,265349,4.1,125608,117769,6.7,118385,112758,5,342.8,805.8,18,4
Saskatoon-SK,4711066,Saskatoon,City,Saskatchewan,47,4711,246376,222246,10.9,107098,96283,11.2,98565,90962,8.4,228.13,1080,19,1
NaN,2458227,Longueuil,Ville,Quebec,24,2458,239700,231409,3.6,110761,106499,4,105533,102067,3.4,115.75,2070.9,20,5
NaN,3530013,Kitchener,City,Ontario,35,3530,233222,219153,6.4,95495,89603,6.6,92217,86374,6.8,136.77,1705.2,21,9
NaN,5915025,Burnaby,City,British Columbia,59,5915,232755,223218,4.3,98030,91383,7.3,92201,86839,6.2,90.61,2568.7,22,3
Windsor-ON,3537039,Windsor,City,Ontario,35,3537,217188,210891,3,97777,96483,1.3,91632,87830,4.3,146.38,1483.8,23,10
Regina-SK,4706027,Regina,City,Saskatchewan,47,4706,215106,193150,11.4,93197,83200,12,87417,79631,9.8,179.97,1195.2,24,2
NaN,5915015,Richmond,City,British Columbia,59,5915,198309,190473,4.1,77478,71170,8.9,73457,67976,8.1,129.27,1534.1,25,4
Richmond-Hill-ON,3519038,Richmond Hill,Town,Ontario,35,3519,195022,185541,5.1,66465,60169,10.5,64116,58651,9.3,101.11,1928.8,26,11
Oakville-ON,3524001,Oakville,Town,Ontario,35,3524,193832,182520,6.2,68617,63894,7.4,66269,62412,6.2,138.89,1395.6,27,12
Burlington-ON,3524002,Burlington,City,Ontario,35,3524,183314,175779,4.3,72535,69813,3.9,71373,68779,3.8,185.66,987.3,28,13
Greater-Sudbury-ON,3553005,Greater Sudbury,City,Ontario,35,3553,161531,160274,0.8,75029,72420,3.6,69152,67598,2.3,3228.35,50,29,14
NaN,2443027,Sherbrooke,Ville,Quebec,24,2443,161323,154601,4.3,80341,75880,5.9,73506,70572,4.2,353.76,456,30,6
NaN,3518013,Oshawa,City,Ontario,35,3518,159458,149607,6.6,64883,61306,5.8,62595,58797,6.5,145.64,1094.9,31,15
NaN,2494068,Saguenay,Ville,Quebec,24,2494,145949,144746,0.8,69859,66798,4.6,66246,64228,3.1,1128.56,129.3,32,7
Levis-QC,2425213,Lévis,Ville,Quebec,24,2425,143414,138769,3.3,62585,59024,6,60779,57766,5.2,449.05,319.4,33,8
Barrie-ON,3543042,Barrie,City,Ontario,35,3543,141434,136063,3.9,54227,52329,3.6,52476,50075,4.8,99.04,1428,34,16
Abbotsford-BC,5909052,Abbotsford,City,British Columbia,59,5909,141397,133497,5.9,51770,49917,3.7,49040,46452,5.6,375.55,376.5,35,5
Coquitlam-ON,5915034,Coquitlam,City,British Columbia,59,5915,139284,126804,9.8,54393,48279,12.7,51325,45733,12.2,122.3,1138.9,36,6
NaN,2437067,Trois-Rivières,Ville,Quebec,24,2437,134413,131338,2.3,67771,65528,3.4,63157,61390,2.9,289.32,464.6,37,9
NaN,3526053,St. Catharines,City,Ontario,35,3526,133113,131400,1.3,59879,59209,1.1,56873,55419,2.6,96.13,1384.8,38,17
Guelph-ON,3523008,Guelph,City,Ontario,35,3523,131794,121688,8.3,55927,52409,6.7,52090,48115,8.3,87.22,1511.1,39,18
NaN,3530010,Cambridge,City,Ontario,35,3530,129920,126748,2.5,49388,47818,3.3,48239,46460,3.8,113.01,1149.6,40,19
NaN,3518009,Whitby,Town,Ontario,35,3518,128377,122022,5.2,44195,41931,5.4,43529,41021,6.1,146.66,875.4,41,20
NaN,5935010,Kelowna,City,British Columbia,59,5935,127380,117312,8.6,57433,54760,4.9,53903,49668,8.5,211.85,601.3,42,7
NaN,3510010,Kingston,City,Ontario,35,3510,123798,123363,0.4,59977,57623,4.1,53518,52413,2.1,451.19,274.4,43,21
Ajax-ON,3518005,Ajax,Town,Ontario,35,3518,119677,109600,9.2,38105,35593,7.1,37549,35038,7.2,67,1786.4,44,22
NaN,5915001,Langley,District municipality,British Columbia,59,5915,117285,104177,12.6,43720,39114,11.8,41982,37237,12.7,308.03,380.8,45,8
NaN,5917021,Saanich,District municipality,British Columbia,59,5917,114148,109752,4,49422,49670,-0.5,46652,45390,2.8,103.78,1099.9,46,9
Terrebone-QC,2464008,Terrebonne,Ville,Quebec,24,2464,111575,106322,4.9,42622,40282,5.8,41801,39388,6.1,154.12,723.9,47,10
Milton-ON,3524009,Milton,Town,Ontario,35,3524,110128,84362,30.5,35537,28049,26.7,34257,27561,24.3,363.22,303.2,48,23
NaN,1001519,St. John's,City,Newfoundland and Labrador,10,1001,108860,106172,2.5,52410,48819,7.4,47627,45026,5.8,445.88,244.1,49,1
Thunder-Bay-ON,3558004,Thunder Bay,City,Ontario,35,3558,107909,108359,-0.4,50388,49547,1.7,47182,46946,0.5,328.36,328.6,50,24
NaN,3530016,Waterloo,City,Ontario,35,3530,104986,98780,6.3,46096,42984,7.2,40381,37517,7.6,64.02,1639.8,51,25
NaN,5915011,Delta,District municipality,British Columbia,59,5915,102238,99863,2.4,37590,35781,5.1,35758,34755,2.9,180.2,567.4,52,10
NaN,3536020,Chatham-Kent,Municipality,Ontario,35,3536,101647,103671,-2,46103,46209,-0.2,43026,42838,0.4,2457.9,41.4,53,26
Red-Deer-AB,4808011,Red Deer,City,Alberta,48,4808,100418,90564,10.9,42285,38789,9,39982,36346,10,104.73,958.8,54,3
Strathcona-County-AB,4811052,Strathcona County,Specialized municipality,Alberta,48,4811,98044,92490,6,36354,34136,6.5,35567,33129,7.4,1182.78,82.9,55,4
Brantford-ON,3529006,Brantford,City,Ontario,35,3529,97496,93650,4.1,40732,39397,3.4,39215,37500,4.6,72.44,1345.9,56,27
Saint-Jean-sur-Richelieu-QC,2456083,Saint-Jean-sur-Richelieu,Ville,Quebec,24,2456,95114,92394,2.9,42036,40411,4,40843,39283,4,226.63,419.7,57,11
NaN,1217030,Cape Breton,Regional municipality,Nova Scotia,12,1217,94285,97398,-3.2,45742,45371,0.8,41679,41122,1.4,2430.06,38.8,58,2
Lethbridge-AB,4802012,Lethbridge,City,Alberta,48,4802,92729,83517,11,39867,37396,6.6,37575,34140,10.1,122.09,759.5,59,5
NaN,3518017,Clarington,Municipality,Ontario,35,3518,92013,84548,8.8,33384,30797,8.4,32838,29880,9.9,611.4,150.5,60,28
Pickering-ON,3518001,Pickering,City,Ontario,35,3518,91771,88721,3.4,31630,29875,5.9,30919,29330,5.4,231.55,396.3,61,29
Nanaimo-BC,5921007,Nanaimo,City,British Columbia,59,5921,90504,83810,8,40885,38800,5.4,39165,36204,8.2,90.76,997.2,62,11
Kamloops-BC,5933042,Kamloops,City,British Columbia,59,5933,90280,85678,5.4,39081,36949,5.8,36814,35022,5.1,299.25,301.7,63,12
NaN,3526043,Niagara Falls,City,Ontario,35,3526,88071,82997,6.1,37265,35199,5.9,35773,33382,7.2,209.73,419.9,64,30
NaN,5915046,North Vancouver,District municipality,British Columbia,59,5915,85935,84412,1.8,32624,31741,2.8,31116,30553,1.8,160.76,534.6,65,13
Victoria-BC,5917034,Victoria,City,British Columbia,59,5917,85792,80017,7.2,49212,47691,3.2,45762,42957,6.5,19.47,4405.8,66,14
NaN,2458007,Brossard,Ville,Quebec,24,2458,85721,79273,8.1,34249,32099,6.7,33257,30999,7.3,45.23,1895.4,67,12
Repentigny-QC,2460013,Repentigny,Ville,Quebec,24,2460,84285,82000,2.8,33876,33309,1.7,33321,32539,2.4,61.23,1376.5,68,13
NaN,3519048,Newmarket,Town,Ontario,35,3519,84224,79978,5.3,29315,27977,4.8,28673,27409,4.6,38.45,2190.5,69,31
Chilliwack-BC,5909020,Chilliwack,City,British Columbia,59,5909,83788,77936,7.5,34038,32059,6.2,32440,30432,6.6,261.65,320.2,70,15
NaN,5915075,Maple Ridge,City,British Columbia,59,5915,82256,76052,8.2,31400,29158,7.7,30262,28044,7.9,266.78,308.3,71,16
NaN,3515014,Peterborough,City,Ontario,35,3515,81032,78777,2.9,36785,35730,3,34710,33466,3.7,64.25,1261.2,72,32
NaN,2449058,Drummondville,Ville,Quebec,24,2449,75423,71852,5,35402,33812,4.7,34018,32303,5.3,247.15,305.2,73,14
NaN,3516010,Kawartha Lakes,City,Ontario,35,3516,75423,73219,3,38444,37165,3.4,31106,29684,4.8,3084.38,24.5,73,33
Saint-Jerome-QC,2475017,Saint-Jerome,Ville,Quebec,24,2475,74346,68456,8.6,35316,32534,8.6,33642,31111,8.1,90.44,822.1,75,15
NaN,5953023,Prince George,City,British Columbia,59,5953,74003,71974,2.8,32098,31797,0.9,30236,29261,3.3,318.26,232.5,76,17
NaN,3557061,Sault Ste. Marie,City,Ontario,35,3557,73368,75141,-2.4,34485,33901,1.7,32634,32517,0.4,223.24,328.6,77,34
NaN,1307022,Moncton,City,New Brunswick,13,1307,71889,69074,4.1,35380,33390,6,32135,30711,4.6,141.92,506.5,78,1
NaN,3538030,Sarnia,City,Ontario,35,3538,71594,72366,-1.1,33324,33010,1,31937,31376,1.8,164.85,434.3,79,35
Wood-Buffalo-AB,4816037,Wood Buffalo,Specialized municipality,Alberta,48,4816,71589,65565,9.2,30713,27999,9.7,25659,23076,11.2,61777.65,1.2,80,6
NaN,5915029,New Westminster,City,British Columbia,59,5915,70996,65976,7.6,34235,32605,5,32708,30586,6.9,15.63,4543.4,81,18
NaN,1301006,Saint John,City,New Brunswick,13,1301,67575,70063,-3.6,33801,33530,0.8,30208,30757,-1.8,315.96,213.9,82,2
NaN,3521024,Caledon,Town,Ontario,35,3521,66502,59460,11.8,22021,19649,12.1,21256,19086,11.4,688.16,96.6,83,36
NaN,2447017,Granby,Ville,Quebec,24,2447,66222,63433,4.4,30880,29131,6,29948,28223,6.1,152.79,433.4,84,16
StAlbert-Alberta,4811062,St. Albert,City,Alberta,48,4811,65589,61466,6.7,24446,22990,6.3,23954,22513,6.4,48.45,1353.9,85,7
NaN,3528052,Norfolk County,City,Ontario,35,3528,64044,63175,1.4,28720,27814,3.3,26007,25046,3.8,1607.55,39.8,86,37
NaN,4801006,Medicine Hat,City,Alberta,48,4801,63260,60005,5.4,27970,27342,2.3,26652,25445,4.7,112.04,564.6,87,8
Grande-Prairie-AB,4819012,Grande Prairie,City,Alberta,48,4819,63166,55655,13.5,26204,23243,12.7,23676,21428,10.5,132.73,475.9,88,9
Airdrie-AB,4806021,Airdrie,City,Alberta,48,4806,61581,43271,42.3,22398,15871,41.1,21661,15251,42,84.57,728.2,89,10
NaN,3524015,Halton Hills,Town,Ontario,35,3524,61161,59013,3.6,21475,20550,4.5,21078,20262,4,276.27,221.4,90,38
Port-Coquitlam-BC,5915039,Port Coquitlam,City,British Columbia,59,5915,58612,55958,4.7,22586,21327,5.9,21753,20461,6.3,29.17,2009.4,91,19
NaN,1310032,Fredericton,City,New Brunswick,13,1310,58220,56224,3.6,28431,26714,6.4,25957,24732,5,132.57,439.2,92,3
NaN,2473015,Blainville,Ville,Quebec,24,2473,56863,53510,6.3,21006,19272,9,20600,18732,10,55.16,1030.9,93,17
NaN,2454048,Saint-Hyacinthe,Ville,Quebec,24,2454,55648,53236,4.5,27050,25774,5,25483,24490,4.1,188.97,294.5,94,18
Aurora-ON,3519046,Aurora,Town,Ontario,35,3519,55445,53203,4.2,19381,18092,7.1,18851,17691,6.6,49.85,1112.3,95,39
North-Vancouver-BC,5915051,North Vancouver,City,British Columbia,59,5915,52898,48196,9.8,26426,24206,9.2,24645,22789,8.1,11.85,4465.1,96,20
NaN,3526032,Welland,City,Ontario,35,3526,52293,50631,3.3,23323,22701,2.7,22490,21486,4.7,81.04,645.3,97,40
NaN,3548044,North Bay,City,Ontario,35,3548,51553,53651,-3.9,24799,24748,0.2,22614,23257,-2.8,319.11,161.6,98,41
NaN,3512005,Belleville,City,Ontario,35,3512,50716,49454,2.6,22744,22153,2.7,21732,21065,3.2,247.25,205.1,99,42
NaN,2474005,Mirabel,Ville,Quebec,24,2474,50513,41957,20.4,20395,16374,24.6,19631,15763,24.5,485.07,104.1,100,19
NaN,2436033,Shawinigan,Ville,Quebec,24,2436,49349,50060,-1.4,26953,26302,2.5,24410,24166,1,734.84,67.2,101,20
NaN,2466142,Dollard-Des Ormeaux,Ville,Quebec,24,2466,48899,49637,-1.5,17627,17355,1.6,17210,16955,1.5,14.97,3266.1,102,21
NaN,4607062,Brandon,City,Manitoba,46,4607,48859,46061,6.1,21485,20235,6.2,20270,19332,4.9,77.41,631.2,103,2
NaN,2410043,Rimouski,Ville,Quebec,24,2410,48664,46860,3.8,24262,22703,6.9,22601,21341,5.9,339.64,143.3,104,22
